

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 11:21:57 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   279                           ; 2 bytes @ 0x0
   280                           
   281  0070                     ?___xxtofl:	
   282                           ; 2 bytes @ 0x0
   283                           
   284  0070                     __Umul8_16@multiplicand:	
   285                           ; 4 bytes @ 0x0
   286                           
   287  0070                     ___awmod@divisor:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ___xxtofl@val:	
   291                           ; 2 bytes @ 0x0
   292                           
   293                           
   294                           ; 4 bytes @ 0x0
   295  0070                     	ds	2
   296  0072                     ??__Umul8_16:
   297  0072                     ?_lcd:	
   298                           ; 1 bytes @ 0x2
   299                           
   300  0072                     lcd@a:	
   301                           ; 1 bytes @ 0x2
   302                           
   303  0072                     ___awmod@dividend:	
   304                           ; 2 bytes @ 0x2
   305                           
   306                           
   307                           ; 2 bytes @ 0x2
   308  0072                     	ds	2
   309  0074                     ??___awmod:
   310  0074                     ??___xxtofl:	
   311                           ; 1 bytes @ 0x4
   312                           
   313  0074                     lcd@b:	
   314                           ; 1 bytes @ 0x4
   315                           
   316  0074                     __Umul8_16@product:	
   317                           ; 2 bytes @ 0x4
   318                           
   319                           
   320                           ; 2 bytes @ 0x4
   321  0074                     	ds	1
   322  0075                     ___awmod@counter:
   323                           
   324                           ; 1 bytes @ 0x5
   325  0075                     	ds	1
   326  0076                     ??_lcd:
   327  0076                     ___awmod@sign:	
   328                           ; 1 bytes @ 0x6
   329                           
   330  0076                     __Umul8_16@word_mpld:	
   331                           ; 1 bytes @ 0x6
   332                           
   333                           
   334                           ; 2 bytes @ 0x6
   335  0076                     	ds	1
   336  0077                     ?___awdiv:
   337  0077                     ___awdiv@divisor:	
   338                           ; 2 bytes @ 0x7
   339                           
   340                           
   341                           ; 2 bytes @ 0x7
   342  0077                     	ds	1
   343  0078                     __Umul8_16@multiplier:
   344  0078                     ___xxtofl@sign:	
   345                           ; 1 bytes @ 0x8
   346                           
   347                           
   348                           ; 1 bytes @ 0x8
   349  0078                     	ds	1
   350  0079                     ___xxtofl@exp:
   351  0079                     ___awdiv@dividend:	
   352                           ; 1 bytes @ 0x9
   353                           
   354                           
   355                           ; 2 bytes @ 0x9
   356  0079                     	ds	1
   357  007A                     ___xxtofl@arg:
   358                           
   359                           ; 4 bytes @ 0xA
   360  007A                     	ds	1
   361  007B                     ??___awdiv:
   362                           
   363                           ; 1 bytes @ 0xB
   364  007B                     	ds	1
   365  007C                     ??_display:
   366  007C                     ??_adc:	
   367                           ; 1 bytes @ 0xC
   368                           
   369                           
   370                           ; 1 bytes @ 0xC
   371  007C                     	ds	2
   372  007E                     ??_voltage:
   373  007E                     ??_main:	
   374                           ; 1 bytes @ 0xE
   375                           
   376                           
   377                           	psect	cstackBANK0
   378  0020                     __pcstackBANK0:	
   379                           ; 1 bytes @ 0xE
   380                           
   381  0020                     ?___flmul:
   382  0020                     ___awdiv@counter:	
   383                           ; 4 bytes @ 0x0
   384                           
   385  0020                     ___flmul@b:	
   386                           ; 1 bytes @ 0x0
   387                           
   388                           
   389                           ; 4 bytes @ 0x0
   390  0020                     	ds	1
   391  0021                     ___awdiv@sign:
   392                           
   393                           ; 1 bytes @ 0x1
   394  0021                     	ds	1
   395  0022                     ___awdiv@quotient:
   396                           
   397                           ; 2 bytes @ 0x2
   398  0022                     	ds	2
   399  0024                     ?_display:
   400  0024                     display@k:	
   401                           ; 1 bytes @ 0x4
   402                           
   403  0024                     ___flmul@a:	
   404                           ; 2 bytes @ 0x4
   405                           
   406                           
   407                           ; 4 bytes @ 0x4
   408  0024                     	ds	2
   409  0026                     display@a:
   410                           
   411                           ; 2 bytes @ 0x6
   412  0026                     	ds	2
   413  0028                     ??___flmul:
   414  0028                     display@b:	
   415                           ; 1 bytes @ 0x8
   416                           
   417                           
   418                           ; 2 bytes @ 0x8
   419  0028                     	ds	2
   420  002A                     display@c:
   421                           
   422                           ; 2 bytes @ 0xA
   423  002A                     	ds	2
   424  002C                     display@d:
   425                           
   426                           ; 2 bytes @ 0xC
   427  002C                     	ds	1
   428  002D                     ___flmul@sign:
   429                           
   430                           ; 1 bytes @ 0xD
   431  002D                     	ds	1
   432  002E                     ___flmul@grs:
   433                           
   434                           ; 4 bytes @ 0xE
   435  002E                     	ds	4
   436  0032                     ___flmul@aexp:
   437                           
   438                           ; 1 bytes @ 0x12
   439  0032                     	ds	1
   440  0033                     ___flmul@bexp:
   441                           
   442                           ; 1 bytes @ 0x13
   443  0033                     	ds	1
   444  0034                     ___flmul@prod:
   445                           
   446                           ; 4 bytes @ 0x14
   447  0034                     	ds	4
   448  0038                     ___flmul@temp:
   449                           
   450                           ; 2 bytes @ 0x18
   451  0038                     	ds	2
   452  003A                     ?___fltol:
   453  003A                     ?___fldiv:	
   454                           ; 4 bytes @ 0x1A
   455                           
   456  003A                     ___fltol@f1:	
   457                           ; 4 bytes @ 0x1A
   458                           
   459  003A                     ___fldiv@a:	
   460                           ; 4 bytes @ 0x1A
   461                           
   462                           
   463                           ; 4 bytes @ 0x1A
   464  003A                     	ds	4
   465  003E                     ??___fltol:
   466  003E                     ___fldiv@b:	
   467                           ; 1 bytes @ 0x1E
   468                           
   469                           
   470                           ; 4 bytes @ 0x1E
   471  003E                     	ds	4
   472  0042                     ??___fldiv:
   473                           
   474                           ; 1 bytes @ 0x22
   475  0042                     	ds	1
   476  0043                     ___fltol@sign1:
   477                           
   478                           ; 1 bytes @ 0x23
   479  0043                     	ds	1
   480  0044                     ___fltol@exp1:
   481                           
   482                           ; 1 bytes @ 0x24
   483  0044                     	ds	3
   484  0047                     ___fldiv@rem:
   485                           
   486                           ; 4 bytes @ 0x27
   487  0047                     	ds	4
   488  004B                     ___fldiv@sign:
   489                           
   490                           ; 1 bytes @ 0x2B
   491  004B                     	ds	1
   492  004C                     ___fldiv@new_exp:
   493                           
   494                           ; 2 bytes @ 0x2C
   495  004C                     	ds	2
   496  004E                     ___fldiv@grs:
   497                           
   498                           ; 4 bytes @ 0x2E
   499  004E                     	ds	4
   500  0052                     ___fldiv@bexp:
   501                           
   502                           ; 1 bytes @ 0x32
   503  0052                     	ds	1
   504  0053                     ___fldiv@aexp:
   505                           
   506                           ; 1 bytes @ 0x33
   507  0053                     	ds	1
   508  0054                     voltage@x:
   509                           
   510                           ; 4 bytes @ 0x34
   511  0054                     	ds	4
   512  0058                     voltage@a:
   513                           
   514                           ; 2 bytes @ 0x38
   515  0058                     	ds	2
   516  005A                     voltage@b:
   517                           
   518                           ; 2 bytes @ 0x3A
   519  005A                     	ds	2
   520  005C                     voltage@c:
   521                           
   522                           ; 2 bytes @ 0x3C
   523  005C                     	ds	2
   524  005E                     voltage@d:
   525                           
   526                           ; 2 bytes @ 0x3E
   527  005E                     	ds	2
   528                           
   529                           	psect	maintext
   530  0003                     __pmaintext:	
   531 ;;
   532 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   533 ;;
   534 ;; *************** function _main *****************
   535 ;; Defined at:
   536 ;;		line 84 in file "voltage.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;		None
   539 ;; Auto vars:     Size  Location     Type
   540 ;;		None
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   545 ;; Tracked objects:
   546 ;;		On entry : B00/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   550 ;;      Params:         0       0       0       0       0
   551 ;;      Locals:         0       0       0       0       0
   552 ;;      Temps:          0       0       0       0       0
   553 ;;      Totals:         0       0       0       0       0
   554 ;;Total ram usage:        0 bytes
   555 ;; Hardware stack levels required when called: 4
   556 ;; This function calls:
   557 ;;		_adc
   558 ;;		_lcd
   559 ;;		_voltage
   560 ;; This function is called by:
   561 ;;		Startup code after reset
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565                           
   566                           ;psect for function _main
   567  0003                     _main:
   568  0003                     l1706:	
   569                           ;incstack = 0
   570                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   571                           
   572                           
   573                           ;voltage.c: 86:     TRISA=0x01;
   574  0003  3001               	movlw	1
   575  0004  1683               	bsf	3,5	;RP0=1, select bank1
   576  0005  1303               	bcf	3,6	;RP1=0, select bank1
   577  0006  0085               	movwf	5	;volatile
   578  0007                     l1708:
   579                           
   580                           ;voltage.c: 87:     PORTA=0x00;
   581  0007  1283               	bcf	3,5	;RP0=0, select bank0
   582  0008  1303               	bcf	3,6	;RP1=0, select bank0
   583  0009  0185               	clrf	5	;volatile
   584  000A                     l1710:
   585                           
   586                           ;voltage.c: 88:     TRISC=0x00;
   587  000A  1683               	bsf	3,5	;RP0=1, select bank1
   588  000B  1303               	bcf	3,6	;RP1=0, select bank1
   589  000C  0187               	clrf	7	;volatile
   590  000D                     l1712:
   591                           
   592                           ;voltage.c: 89:     PORTC=0x00;
   593  000D  1283               	bcf	3,5	;RP0=0, select bank0
   594  000E  1303               	bcf	3,6	;RP1=0, select bank0
   595  000F  0187               	clrf	7	;volatile
   596  0010                     l1714:
   597                           
   598                           ;voltage.c: 90:     TRISD=0x00;
   599  0010  1683               	bsf	3,5	;RP0=1, select bank1
   600  0011  1303               	bcf	3,6	;RP1=0, select bank1
   601  0012  0188               	clrf	8	;volatile
   602  0013                     l1716:
   603                           
   604                           ;voltage.c: 91:     PORTD=0x00;
   605  0013  1283               	bcf	3,5	;RP0=0, select bank0
   606  0014  1303               	bcf	3,6	;RP1=0, select bank0
   607  0015  0188               	clrf	8	;volatile
   608  0016                     l1718:
   609                           
   610                           ;voltage.c: 92:     ANSEL=0x00;
   611  0016  1683               	bsf	3,5	;RP0=1, select bank3
   612  0017  1703               	bsf	3,6	;RP1=1, select bank3
   613  0018  0188               	clrf	8	;volatile
   614  0019                     l1720:
   615                           
   616                           ;voltage.c: 93:     lcd(0x38,0);
   617  0019  3038               	movlw	56
   618  001A  00F2               	movwf	lcd@a
   619  001B  3000               	movlw	0
   620  001C  00F3               	movwf	lcd@a+1
   621  001D  3000               	movlw	0
   622  001E  00F4               	movwf	lcd@b
   623  001F  00F5               	movwf	lcd@b+1
   624  0020  120A  158A  25E3  120A  118A  	fcall	_lcd
   625  0025                     l1722:
   626                           
   627                           ;voltage.c: 94:     lcd(0x0e,0);
   628  0025  300E               	movlw	14
   629  0026  00F2               	movwf	lcd@a
   630  0027  3000               	movlw	0
   631  0028  00F3               	movwf	lcd@a+1
   632  0029  3000               	movlw	0
   633  002A  00F4               	movwf	lcd@b
   634  002B  00F5               	movwf	lcd@b+1
   635  002C  120A  158A  25E3  120A  118A  	fcall	_lcd
   636  0031                     l1724:
   637                           
   638                           ;voltage.c: 96:     {;voltage.c: 97:        adc();
   639  0031  120A  158A  2774  120A  118A  	fcall	_adc
   640  0036                     l1726:
   641                           
   642                           ;voltage.c: 98:        voltage();
   643  0036  120A  118A  21AC  120A  118A  	fcall	_voltage
   644  003B  2831               	goto	l1724
   645  003C  120A  118A  2800   	ljmp	start
   646  003F                     __end_of_main:
   647                           
   648                           	psect	text1
   649  01AC                     __ptext1:	
   650 ;; *************** function _voltage *****************
   651 ;; Defined at:
   652 ;;		line 69 in file "voltage.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;		None
   655 ;; Auto vars:     Size  Location     Type
   656 ;;  x               4   52[BANK0 ] float 
   657 ;;  d               2   62[BANK0 ] int 
   658 ;;  c               2   60[BANK0 ] int 
   659 ;;  b               2   58[BANK0 ] int 
   660 ;;  a               2   56[BANK0 ] int 
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         0       0       0       0       0
   671 ;;      Locals:         0      12       0       0       0
   672 ;;      Temps:          0       0       0       0       0
   673 ;;      Totals:         0      12       0       0       0
   674 ;;Total ram usage:       12 bytes
   675 ;; Hardware stack levels used: 1
   676 ;; Hardware stack levels required when called: 2
   677 ;; This function calls:
   678 ;;		___awdiv
   679 ;;		___awmod
   680 ;;		___fldiv
   681 ;;		___flmul
   682 ;;		___fltol
   683 ;;		___xxtofl
   684 ;;		_lcd
   685 ;; This function is called by:
   686 ;;		_main
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690                           
   691                           ;psect for function _voltage
   692  01AC                     _voltage:
   693  01AC                     l1700:	
   694                           ;incstack = 0
   695                           ; Regs used in _voltage: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   696                           
   697                           
   698                           ;voltage.c: 71:     lcd(0xc0,0);
   699  01AC  30C0               	movlw	192
   700  01AD  00F2               	movwf	lcd@a
   701  01AE  3000               	movlw	0
   702  01AF  00F3               	movwf	lcd@a+1
   703  01B0  3000               	movlw	0
   704  01B1  00F4               	movwf	lcd@b
   705  01B2  00F5               	movwf	lcd@b+1
   706  01B3  120A  158A  25E3  120A  118A  	fcall	_lcd
   707  01B8                     l1702:
   708                           
   709                           ;voltage.c: 72:     int a,b,c,d;;voltage.c: 73:     float x;;voltage.c: 74:     x=(DV*5.
      +                          0)/1023.0;
   710  01B8  3044               	movlw	68
   711  01B9  1283               	bcf	3,5	;RP0=0, select bank0
   712  01BA  1303               	bcf	3,6	;RP1=0, select bank0
   713  01BB  00BD               	movwf	___fldiv@a+3
   714  01BC  307F               	movlw	127
   715  01BD  00BC               	movwf	___fldiv@a+2
   716  01BE  30C0               	movlw	192
   717  01BF  00BB               	movwf	___fldiv@a+1
   718  01C0  3000               	movlw	0
   719  01C1  00BA               	movwf	___fldiv@a
   720  01C2  3040               	movlw	64
   721  01C3  00A3               	movwf	___flmul@b+3
   722  01C4  30A0               	movlw	160
   723  01C5  00A2               	movwf	___flmul@b+2
   724  01C6  3000               	movlw	0
   725  01C7  00A1               	movwf	___flmul@b+1
   726  01C8  3000               	movlw	0
   727  01C9  00A0               	movwf	___flmul@b
   728  01CA  0860               	movf	_DV,w
   729  01CB  00F0               	movwf	___xxtofl@val
   730  01CC  0861               	movf	_DV+1,w
   731  01CD  00F1               	movwf	___xxtofl@val+1
   732  01CE  3000               	movlw	0
   733  01CF  1BF1               	btfsc	___xxtofl@val+1,7
   734  01D0  30FF               	movlw	255
   735  01D1  00F2               	movwf	___xxtofl@val+2
   736  01D2  00F3               	movwf	___xxtofl@val+3
   737  01D3  3001               	movlw	1
   738  01D4  120A  118A  20F2  120A  118A  	fcall	___xxtofl
   739  01D9  0873               	movf	?___xxtofl+3,w
   740  01DA  1283               	bcf	3,5	;RP0=0, select bank0
   741  01DB  1303               	bcf	3,6	;RP1=0, select bank0
   742  01DC  00A7               	movwf	___flmul@a+3
   743  01DD  0872               	movf	?___xxtofl+2,w
   744  01DE  00A6               	movwf	___flmul@a+2
   745  01DF  0871               	movf	?___xxtofl+1,w
   746  01E0  00A5               	movwf	___flmul@a+1
   747  01E1  0870               	movf	?___xxtofl,w
   748  01E2  00A4               	movwf	___flmul@a
   749  01E3  120A  118A  2493  120A  118A  	fcall	___flmul
   750  01E8  1283               	bcf	3,5	;RP0=0, select bank0
   751  01E9  1303               	bcf	3,6	;RP1=0, select bank0
   752  01EA  0823               	movf	?___flmul+3,w
   753  01EB  00C1               	movwf	___fldiv@b+3
   754  01EC  0822               	movf	?___flmul+2,w
   755  01ED  00C0               	movwf	___fldiv@b+2
   756  01EE  0821               	movf	?___flmul+1,w
   757  01EF  00BF               	movwf	___fldiv@b+1
   758  01F0  0820               	movf	?___flmul,w
   759  01F1  00BE               	movwf	___fldiv@b
   760  01F2  120A  118A  22B6  120A  118A  	fcall	___fldiv
   761  01F7  1283               	bcf	3,5	;RP0=0, select bank0
   762  01F8  1303               	bcf	3,6	;RP1=0, select bank0
   763  01F9  083D               	movf	?___fldiv+3,w
   764  01FA  00D7               	movwf	voltage@x+3
   765  01FB  083C               	movf	?___fldiv+2,w
   766  01FC  00D6               	movwf	voltage@x+2
   767  01FD  083B               	movf	?___fldiv+1,w
   768  01FE  00D5               	movwf	voltage@x+1
   769  01FF  083A               	movf	?___fldiv,w
   770  0200  00D4               	movwf	voltage@x
   771  0201                     l1704:
   772                           
   773                           ;voltage.c: 75:     d=x*100;
   774  0201  0857               	movf	voltage@x+3,w
   775  0202  00A7               	movwf	___flmul@a+3
   776  0203  0856               	movf	voltage@x+2,w
   777  0204  00A6               	movwf	___flmul@a+2
   778  0205  0855               	movf	voltage@x+1,w
   779  0206  00A5               	movwf	___flmul@a+1
   780  0207  0854               	movf	voltage@x,w
   781  0208  00A4               	movwf	___flmul@a
   782  0209  3042               	movlw	66
   783  020A  00A3               	movwf	___flmul@b+3
   784  020B  30C8               	movlw	200
