

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 15 10:41:39 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  009F                     	;# 
   107  0105                     	;# 
   108  0107                     	;# 
   109  0108                     	;# 
   110  0109                     	;# 
   111  010C                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  0185                     	;# 
   117  0187                     	;# 
   118  0188                     	;# 
   119  0189                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0008                     _PORTD	set	8
   201  0007                     _PORTC	set	7
   202  0005                     _PORTA	set	5
   203  0047                     _RD7	set	71
   204  0046                     _RD6	set	70
   205  0045                     _RD5	set	69
   206  0044                     _RD4	set	68
   207  0043                     _RD3	set	67
   208  0042                     _RD2	set	66
   209  0041                     _RD1	set	65
   210  0040                     _RD0	set	64
   211  0028                     _RA0	set	40
   212  003F                     _RC7	set	63
   213  003E                     _RC6	set	62
   214  003D                     _RC5	set	61
   215  003C                     _RC4	set	60
   216  003B                     _RC3	set	59
   217  003A                     _RC2	set	58
   218  0039                     _RC1	set	57
   219  0038                     _RC0	set	56
   220  0088                     _TRISD	set	136
   221  0087                     _TRISC	set	135
   222  0085                     _TRISA	set	133
   223  0189                     _ANSELH	set	393
   224  0188                     _ANSEL	set	392
   225                           
   226                           	psect	cinit
   227  07FC                     start_initialization:	
   228                           ; #config settings
   229                           
   230  07FC                     __initialization:
   231  07FC                     end_of_initialization:	
   232                           ;End of C runtime variable initialization code
   233                           
   234  07FC                     __end_of__initialization:
   235  07FC  0183               	clrf	3
   236  07FD  120A  118A  2C6A   	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	cstackCOMMON
   239  0000                     __pcstackCOMMON:
   240  0000                     ?_main:
   241                           
   242                           	psect	cstackBANK0
   243  0020                     __pcstackBANK0:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0020                     ??_main:
   247                           
   248                           ; 1 bytes @ 0x0
   249  0020                     	ds	16
   250                           
   251                           	psect	maintext
   252  046A                     __pmaintext:	
   253 ;;
   254 ;;Main: autosize = 0, tempsize = 16, incstack = 0, save=0
   255 ;;
   256 ;; *************** function _main *****************
   257 ;; Defined at:
   258 ;;		line 12 in file "LED AND BUTTON.c"
   259 ;; Parameters:    Size  Location     Type
   260 ;;		None
   261 ;; Auto vars:     Size  Location     Type
   262 ;;		None
   263 ;; Return value:  Size  Location     Type
   264 ;;                  1    wreg      void 
   265 ;; Registers used:
   266 ;;		wreg, status,2, status,0
   267 ;; Tracked objects:
   268 ;;		On entry : B00/0
   269 ;;		On exit  : 0/0
   270 ;;		Unchanged: 0/0
   271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   272 ;;      Params:         0       0       0       0       0
   273 ;;      Locals:         0       0       0       0       0
   274 ;;      Temps:          0      16       0       0       0
   275 ;;      Totals:         0      16       0       0       0
   276 ;;Total ram usage:       16 bytes
   277 ;; This function calls:
   278 ;;		Nothing
   279 ;; This function is called by:
   280 ;;		Startup code after reset
   281 ;; This function uses a non-reentrant model
   282 ;;
   283                           
   284                           
   285                           ;psect for function _main
   286  046A                     _main:
   287  046A                     l715:	
   288                           ;incstack = 0
   289                           ; Regs used in _main: [wreg+status,2+status,0]
   290                           
   291                           
   292                           ;LED AND BUTTON.c: 14:     TRISA=0x01;
   293  046A  3001               	movlw	1
   294  046B  1683               	bsf	3,5	;RP0=1, select bank1
   295  046C  1303               	bcf	3,6	;RP1=0, select bank1
   296  046D  0085               	movwf	5	;volatile
   297  046E                     l717:
   298                           
   299                           ;LED AND BUTTON.c: 15:     PORTA=0x00;
   300  046E  1283               	bcf	3,5	;RP0=0, select bank0
   301  046F  1303               	bcf	3,6	;RP1=0, select bank0
   302  0470  0185               	clrf	5	;volatile
   303  0471                     l719:
   304                           
   305                           ;LED AND BUTTON.c: 16:     TRISC=0xFF;
   306  0471  30FF               	movlw	255
   307  0472  1683               	bsf	3,5	;RP0=1, select bank1
   308  0473  1303               	bcf	3,6	;RP1=0, select bank1
   309  0474  0087               	movwf	7	;volatile
   310                           
   311                           ;LED AND BUTTON.c: 17:     PORTC=0x00;
   312  0475  1283               	bcf	3,5	;RP0=0, select bank0
   313  0476  1303               	bcf	3,6	;RP1=0, select bank0
   314  0477  0187               	clrf	7	;volatile
   315                           
   316                           ;LED AND BUTTON.c: 18:     TRISD=0x00;
   317  0478  1683               	bsf	3,5	;RP0=1, select bank1
   318  0479  1303               	bcf	3,6	;RP1=0, select bank1
   319  047A  0188               	clrf	8	;volatile
   320                           
   321                           ;LED AND BUTTON.c: 19:     PORTD=0x00;
   322  047B  1283               	bcf	3,5	;RP0=0, select bank0
   323  047C  1303               	bcf	3,6	;RP1=0, select bank0
   324  047D  0188               	clrf	8	;volatile
   325                           
   326                           ;LED AND BUTTON.c: 20:     ANSEL=0x00;
   327  047E  1683               	bsf	3,5	;RP0=1, select bank3
   328  047F  1703               	bsf	3,6	;RP1=1, select bank3
   329  0480  0188               	clrf	8	;volatile
   330                           
   331                           ;LED AND BUTTON.c: 21:     ANSELH=0x00;
   332  0481  0189               	clrf	9	;volatile
   333  0482                     l721:
   334                           
   335                           ;LED AND BUTTON.c: 24:     {;LED AND BUTTON.c: 25:         if((RC0+RC1+RC2+RC3+RC4+RC5+R
      +                          C6+RC7==1)&&(RA0==0))
   336  0482  1003               	clrc
   337  0483  1283               	bcf	3,5	;RP0=0, select bank0
   338  0484  1303               	bcf	3,6	;RP1=0, select bank0
   339  0485  1887               	btfsc	7,1	;volatile
   340  0486  1403               	setc
   341  0487  3000               	movlw	0
   342  0488  1803               	skipnc
   343  0489  3001               	movlw	1
   344  048A  00A0               	movwf	??_main
   345  048B  01A1               	clrf	??_main+1
   346  048C  1003               	clrc
   347  048D  1807               	btfsc	7,0	;volatile
   348  048E  1403               	setc
   349  048F  3000               	movlw	0
   350  0490  1803               	skipnc
   351  0491  3001               	movlw	1
   352  0492  0720               	addwf	??_main,w
   353  0493  00A2               	movwf	??_main+2
   354  0494  0821               	movf	??_main+1,w
   355  0495  1803               	skipnc
   356  0496  0A21               	incf	??_main+1,w
   357  0497  00A3               	movwf	??_main+3
   358  0498  1003               	clrc
   359  0499  1907               	btfsc	7,2	;volatile
   360  049A  1403               	setc
   361  049B  3000               	movlw	0
   362  049C  1803               	skipnc
   363  049D  3001               	movlw	1
   364  049E  0722               	addwf	??_main+2,w
   365  049F  00A4               	movwf	??_main+4
   366  04A0  3000               	movlw	0
   367  04A1  1803               	skipnc
   368  04A2  3001               	movlw	1
   369  04A3  0723               	addwf	??_main+3,w
   370  04A4  00A5               	movwf	??_main+5
   371  04A5  1003               	clrc
   372  04A6  1987               	btfsc	7,3	;volatile
   373  04A7  1403               	setc
   374  04A8  3000               	movlw	0
   375  04A9  1803               	skipnc
   376  04AA  3001               	movlw	1
   377  04AB  0724               	addwf	??_main+4,w
   378  04AC  00A6               	movwf	??_main+6
   379  04AD  3000               	movlw	0
   380  04AE  1803               	skipnc
   381  04AF  3001               	movlw	1
   382  04B0  0725               	addwf	??_main+5,w
   383  04B1  00A7               	movwf	??_main+7
   384  04B2  1003               	clrc
   385  04B3  1A07               	btfsc	7,4	;volatile
   386  04B4  1403               	setc
   387  04B5  3000               	movlw	0
   388  04B6  1803               	skipnc
   389  04B7  3001               	movlw	1
   390  04B8  0726               	addwf	??_main+6,w
   391  04B9  00A8               	movwf	??_main+8
   392  04BA  3000               	movlw	0
   393  04BB  1803               	skipnc
   394  04BC  3001               	movlw	1
   395  04BD  0727               	addwf	??_main+7,w
   396  04BE  00A9               	movwf	??_main+9
   397  04BF  1003               	clrc
   398  04C0  1A87               	btfsc	7,5	;volatile
   399  04C1  1403               	setc
   400  04C2  3000               	movlw	0
   401  04C3  1803               	skipnc
   402  04C4  3001               	movlw	1
   403  04C5  0728               	addwf	??_main+8,w
   404  04C6  00AA               	movwf	??_main+10
   405  04C7  3000               	movlw	0
   406  04C8  1803               	skipnc
   407  04C9  3001               	movlw	1
   408  04CA  0729               	addwf	??_main+9,w
   409  04CB  00AB               	movwf	??_main+11
   410  04CC  1003               	clrc
   411  04CD  1B07               	btfsc	7,6	;volatile
   412  04CE  1403               	setc
   413  04CF  3000               	movlw	0
   414  04D0  1803               	skipnc
   415  04D1  3001               	movlw	1
   416  04D2  072A               	addwf	??_main+10,w
   417  04D3  00AC               	movwf	??_main+12
   418  04D4  3000               	movlw	0
   419  04D5  1803               	skipnc
   420  04D6  3001               	movlw	1
   421  04D7  072B               	addwf	??_main+11,w
   422  04D8  00AD               	movwf	??_main+13
   423  04D9  1003               	clrc
   424  04DA  1B87               	btfsc	7,7	;volatile
   425  04DB  1403               	setc
   426  04DC  3000               	movlw	0
   427  04DD  1803               	skipnc
   428  04DE  3001               	movlw	1
   429  04DF  072C               	addwf	??_main+12,w
   430  04E0  00AE               	movwf	??_main+14
   431  04E1  3000               	movlw	0
   432  04E2  1803               	skipnc
   433  04E3  3001               	movlw	1
   434  04E4  072D               	addwf	??_main+13,w
   435  04E5  00AF               	movwf	??_main+15
   436  04E6  032E               	decf	??_main+14,w
   437  04E7  042F               	iorwf	??_main+15,w
   438  04E8  1D03               	btfss	3,2
   439  04E9  2CEB               	goto	u181
   440  04EA  2CEC               	goto	u180
   441  04EB                     u181:
   442  04EB  2CF1               	goto	l727
   443  04EC                     u180:
   444  04EC                     l723:
   445  04EC  1805               	btfsc	5,0	;volatile
   446  04ED  2CEF               	goto	u191
   447  04EE  2CF0               	goto	u190
   448  04EF                     u191:
   449  04EF  2CF1               	goto	l727
   450  04F0                     u190:
   451  04F0                     l725:
   452                           
   453                           ;LED AND BUTTON.c: 26:         {;LED AND BUTTON.c: 27:             RD0=1;
   454  04F0  1408               	bsf	8,0	;volatile
   455  04F1                     l727:
   456                           
   457                           ;LED AND BUTTON.c: 29:         if((RC0+RC1+RC2+RC3+RC4+RC5+RC6+RC7==2)&&(RA0==0))
   458  04F1  1003               	clrc
   459  04F2  1887               	btfsc	7,1	;volatile
   460  04F3  1403               	setc
   461  04F4  3000               	movlw	0
   462  04F5  1803               	skipnc
   463  04F6  3001               	movlw	1
   464  04F7  00A0               	movwf	??_main
   465  04F8  01A1               	clrf	??_main+1
   466  04F9  1003               	clrc
   467  04FA  1807               	btfsc	7,0	;volatile
   468  04FB  1403               	setc
   469  04FC  3000               	movlw	0
   470  04FD  1803               	skipnc
   471  04FE  3001               	movlw	1
   472  04FF  0720               	addwf	??_main,w
   473  0500  00A2               	movwf	??_main+2
   474  0501  0821               	movf	??_main+1,w
   475  0502  1803               	skipnc
   476  0503  0A21               	incf	??_main+1,w
   477  0504  00A3               	movwf	??_main+3
   478  0505  1003               	clrc
   479  0506  1907               	btfsc	7,2	;volatile
   480  0507  1403               	setc
   481  0508  3000               	movlw	0
   482  0509  1803               	skipnc
   483  050A  3001               	movlw	1
   484  050B  0722               	addwf	??_main+2,w
   485  050C  00A4               	movwf	??_main+4
   486  050D  3000               	movlw	0
   487  050E  1803               	skipnc
   488  050F  3001               	movlw	1
   489  0510  0723               	addwf	??_main+3,w
   490  0511  00A5               	movwf	??_main+5
   491  0512  1003               	clrc
   492  0513  1987               	btfsc	7,3	;volatile
   493  0514  1403               	setc
   494  0515  3000               	movlw	0
   495  0516  1803               	skipnc
   496  0517  3001               	movlw	1
   497  0518  0724               	addwf	??_main+4,w
   498  0519  00A6               	movwf	??_main+6
   499  051A  3000               	movlw	0
   500  051B  1803               	skipnc
   501  051C  3001               	movlw	1
   502  051D  0725               	addwf	??_main+5,w
   503  051E  00A7               	movwf	??_main+7
   504  051F  1003               	clrc
   505  0520  1A07               	btfsc	7,4	;volatile
   506  0521  1403               	setc
   507  0522  3000               	movlw	0
   508  0523  1803               	skipnc
   509  0524  3001               	movlw	1
   510  0525  0726               	addwf	??_main+6,w
   511  0526  00A8               	movwf	??_main+8
   512  0527  3000               	movlw	0
   513  0528  1803               	skipnc
   514  0529  3001               	movlw	1
   515  052A  0727               	addwf	??_main+7,w
   516  052B  00A9               	movwf	??_main+9
   517  052C  1003               	clrc
   518  052D  1A87               	btfsc	7,5	;volatile
   519  052E  1403               	setc
   520  052F  3000               	movlw	0
   521  0530  1803               	skipnc
   522  0531  3001               	movlw	1
   523  0532  0728               	addwf	??_main+8,w
   524  0533  00AA               	movwf	??_main+10
   525  0534  3000               	movlw	0
   526  0535  1803               	skipnc
   527  0536  3001               	movlw	1
   528  0537  0729               	addwf	??_main+9,w
   529  0538  00AB               	movwf	??_main+11
   530  0539  1003               	clrc
   531  053A  1B07               	btfsc	7,6	;volatile
   532  053B  1403               	setc
   533  053C  3000               	movlw	0
   534  053D  1803               	skipnc
   535  053E  3001               	movlw	1
   536  053F  072A               	addwf	??_main+10,w
   537  0540  00AC               	movwf	??_main+12
   538  0541  3000               	movlw	0
   539  0542  1803               	skipnc
   540  0543  3001               	movlw	1
   541  0544  072B               	addwf	??_main+11,w
   542  0545  00AD               	movwf	??_main+13
   543  0546  1003               	clrc
   544  0547  1B87               	btfsc	7,7	;volatile
   545  0548  1403               	setc
   546  0549  3000               	movlw	0
   547  054A  1803               	skipnc
   548  054B  3001               	movlw	1
   549  054C  072C               	addwf	??_main+12,w
   550  054D  00AE               	movwf	??_main+14
   551  054E  3000               	movlw	0
   552  054F  1803               	skipnc
   553  0550  3001               	movlw	1
   554  0551  072D               	addwf	??_main+13,w
   555  0552  00AF               	movwf	??_main+15
   556  0553  3002               	movlw	2
   557  0554  062E               	xorwf	??_main+14,w
   558  0555  042F               	iorwf	??_main+15,w
   559  0556  1D03               	btfss	3,2
   560  0557  2D59               	goto	u201
   561  0558  2D5A               	goto	u200
   562  0559                     u201:
   563  0559  2D5F               	goto	l733
   564  055A                     u200:
   565  055A                     l729:
   566  055A  1805               	btfsc	5,0	;volatile
   567  055B  2D5D               	goto	u211
   568  055C  2D5E               	goto	u210
   569  055D                     u211:
   570  055D  2D5F               	goto	l733
   571  055E                     u210:
   572  055E                     l731:
   573                           
   574                           ;LED AND BUTTON.c: 30:         {;LED AND BUTTON.c: 31:             RD1=1;
   575  055E  1488               	bsf	8,1	;volatile
   576  055F                     l733:
   577                           
   578                           ;LED AND BUTTON.c: 33:         if((RC0+RC1+RC2+RC3+RC4+RC5+RC6+RC7==3)&&(RA0==0))
   579  055F  1003               	clrc
   580  0560  1887               	btfsc	7,1	;volatile
   581  0561  1403               	setc
   582  0562  3000               	movlw	0
   583  0563  1803               	skipnc
   584  0564  3001               	movlw	1
   585  0565  00A0               	movwf	??_main
   586  0566  01A1               	clrf	??_main+1
   587  0567  1003               	clrc
   588  0568  1807               	btfsc	7,0	;volatile
   589  0569  1403               	setc
   590  056A  3000               	movlw	0
   591  056B  1803               	skipnc
   592  056C  3001               	movlw	1
   593  056D  0720               	addwf	??_main,w
   594  056E  00A2               	movwf	??_main+2
   595  056F  0821               	movf	??_main+1,w
   596  0570  1803               	skipnc
   597  0571  0A21               	incf	??_main+1,w
   598  0572  00A3               	movwf	??_main+3
   599  0573  1003               	clrc
   600  0574  1907               	btfsc	7,2	;volatile
   601  0575  1403               	setc
   602  0576  3000               	movlw	0
   603  0577  1803               	skipnc
   604  0578  3001               	movlw	1
   605  0579  0722               	addwf	??_main+2,w
   606  057A  00A4               	movwf	??_main+4
   607  057B  3000               	movlw	0
   608  057C  1803               	skipnc
   609  057D  3001               	movlw	1
   610  057E  0723               	addwf	??_main+3,w
   611  057F  00A5               	movwf	??_main+5
   612  0580  1003               	clrc
   613  0581  1987               	btfsc	7,3	;volatile
   614  0582  1403               	setc
   615  0583  3000               	movlw	0
   616  0584  1803               	skipnc
   617  0585  3001               	movlw	1
   618  0586  0724               	addwf	??_main+4,w
   619  0587  00A6               	movwf	??_main+6
   620  0588  3000               	movlw	0
   621  0589  1803               	skipnc
   622  058A  3001               	movlw	1
   623  058B  0725               	addwf	??_main+5,w
   624  058C  00A7               	movwf	??_main+7
   625  058D  1003               	clrc
   626  058E  1A07               	btfsc	7,4	;volatile
   627  058F  1403               	setc
   628  0590  3000               	movlw	0
   629  0591  1803               	skipnc
   630  0592  3001               	movlw	1
   631  0593  0726               	addwf	??_main+6,w
   632  0594  00A8               	movwf	??_main+8
   633  0595  3000               	movlw	0
   634  0596  1803               	skipnc
   635  0597  3001               	movlw	1
   636  0598  0727               	addwf	??_main+7,w
   637  0599  00A9               	movwf	??_main+9
   638  059A  1003               	clrc
   639  059B  1A87               	btfsc	7,5	;volatile
   640  059C  1403               	setc
   641  059D  3000               	movlw	0
   642  059E  1803               	skipnc
   643  059F  3001               	movlw	1
   644  05A0  0728               	addwf	??_main+8,w
   645  05A1  00AA               	movwf	??_main+10
   646  05A2  3000               	movlw	0
   647  05A3  1803               	skipnc
   648  05A4  3001               	movlw	1
   649  05A5  0729               	addwf	??_main+9,w
   650  05A6  00AB               	movwf	??_main+11
   651  05A7  1003               	clrc
   652  05A8  1B07               	btfsc	7,6	;volatile
   653  05A9  1403               	setc
   654  05AA  3000               	movlw	0
   655  05AB  1803               	skipnc
   656  05AC  3001               	movlw	1
   657  05AD  072A               	addwf	??_main+10,w
   658  05AE  00AC               	movwf	??_main+12
   659  05AF  3000               	movlw	0
   660  05B0  1803               	skipnc
   661  05B1  3001               	movlw	1
   662  05B2  072B               	addwf	??_main+11,w
   663  05B3  00AD               	movwf	??_main+13
   664  05B4  1003               	clrc
   665  05B5  1B87               	btfsc	7,7	;volatile
   666  05B6  1403               	setc
   667  05B7  3000               	movlw	0
   668  05B8  1803               	skipnc
   669  05B9  3001               	movlw	1
   670  05BA  072C               	addwf	??_main+12,w
   671  05BB  00AE               	movwf	??_main+14
   672  05BC  3000               	movlw	0
   673  05BD  1803               	skipnc
   674  05BE  3001               	movlw	1
   675  05BF  072D               	addwf	??_main+13,w
   676  05C0  00AF               	movwf	??_main+15
   677  05C1  3003               	movlw	3
   678  05C2  062E               	xorwf	??_main+14,w
   679  05C3  042F               	iorwf	??_main+15,w
   680  05C4  1D03               	btfss	3,2
   681  05C5  2DC7               	goto	u221
   682  05C6  2DC8               	goto	u220
   683  05C7                     u221:
   684  05C7  2DCD               	goto	l739
   685  05C8                     u220:
   686  05C8                     l735:
   687  05C8  1805               	btfsc	5,0	;volatile
   688  05C9  2DCB               	goto	u231
   689  05CA  2DCC               	goto	u230
   690  05CB                     u231:
   691  05CB  2DCD               	goto	l739
   692  05CC                     u230:
   693  05CC                     l737:
   694                           
   695                           ;LED AND BUTTON.c: 34:         {;LED AND BUTTON.c: 35:             RD2=1;
   696  05CC  1508               	bsf	8,2	;volatile
   697  05CD                     l739:
   698                           
   699                           ;LED AND BUTTON.c: 37:         if((RC0+RC1+RC2+RC3+RC4+RC5+RC6+RC7==4)&&(RA0==0))
   700  05CD  1003               	clrc
   701  05CE  1887               	btfsc	7,1	;volatile
   702  05CF  1403               	setc
   703  05D0  3000               	movlw	0
   704  05D1  1803               	skipnc
   705  05D2  3001               	movlw	1
   706  05D3  00A0               	movwf	??_main
   707  05D4  01A1               	clrf	??_main+1
   708  05D5  1003               	clrc
   709  05D6  1807               	btfsc	7,0	;volatile
   710  05D7  1403               	setc
   711  05D8  3000               	movlw	0
   712  05D9  1803               	skipnc
   713  05DA  3001               	movlw	1
   714  05DB  0720               	addwf	??_main,w
   715  05DC  00A2               	movwf	??_main+2
   716  05DD  0821               	movf	??_main+1,w
   717  05DE  1803               	skipnc
   718  05DF  0A21               	incf	??_main+1,w
   719  05E0  00A3               	movwf	??_main+3
   720  05E1  1003               	clrc
   721  05E2  1907               	btfsc	7,2	;volatile
   722  05E3  1403               	setc
   723  05E4  3000               	movlw	0
   724  05E5  1803               	skipnc
   725  05E6  3001               	movlw	1
   726  05E7  0722               	addwf	??_main+2,w
   727  05E8  00A4               	movwf	??_main+4
   728  05E9  3000               	movlw	0
   729  05EA  1803               	skipnc
   730  05EB  3001               	movlw	1
   731  05EC  0723               	addwf	??_main+3,w
   732  05ED  00A5               	movwf	??_main+5
   733  05EE  1003               	clrc
   734  05EF  1987               	btfsc	7,3	;volatile
   735  05F0  1403               	setc
   736  05F1  3000               	movlw	0
   737  05F2  1803               	skipnc
   738  05F3  3001               	movlw	1
   739  05F4  0724               	addwf	??_main+4,w
   740  05F5  00A6               	movwf	??_main+6
   741  05F6  3000               	movlw	0
   742  05F7  1803               	skipnc
   743  05F8  3001               	movlw	1
   744  05F9  0725               	addwf	??_main+5,w
   745  05FA  00A7               	movwf	??_main+7
   746  05FB  1003               	clrc
   747  05FC  1A07               	btfsc	7,4	;volatile
   748  05FD  1403               	setc
   749  05FE  3000               	movlw	0
   750  05FF  1803               	skipnc
   751  0600  3001               	movlw	1
   752  0601  0726               	addwf	??_main+6,w
   753  0602  00A8               	movwf	??_main+8
   754  0603  3000               	movlw	0
   755  0604  1803               	skipnc
   756  0605  3001               	movlw	1
   757  0606  0727               	addwf	??_main+7,w
   758  0607  00A9               	movwf	??_main+9
   759  0608  1003               	clrc
   760  0609  1A87               	btfsc	7,5	;volatile
   761  060A  1403               	setc
   762  060B  3000               	movlw	0
   763  060C  1803               	skipnc
   764  060D  3001               	movlw	1
   765  060E  0728               	addwf	??_main+8,w
   766  060F  00AA               	movwf	??_main+10
   767  0610  3000               	movlw	0
